/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.31
 -- None : 1.74

('right', 'green', 'right', None, 'forward')
 -- forward : 0.27
 -- left : -10.09
 -- None : -2.06

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.72

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.98
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.81
 -- left : -9.26

('right', 'green', None, None, 'left')
 -- forward : 0.27
 -- right : 1.24
 -- left : 1.07
 -- None : -4.92

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : -2.49

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -4.97
 -- right : -0.04
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.48
 -- left : -29.47
 -- right : -15.27
 -- None : 1.92

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.53
 -- right : -15.12
 -- left : -19.76
 -- None : 1.89

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.05
 -- left : -19.72
 -- right : -9.82
 -- None : 0.60

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.01
 -- right : 1.42
 -- None : 0.00
 -- left : -9.10

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.50
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 1.98

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.74
 -- left : -9.81
 -- right : -0.06
 -- None : -2.40

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00
 -- None : -3.74

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.46
 -- right : -15.27
 -- left : 0.00
 -- None : 2.42

('left', 'red', None, 'forward', None)
 -- forward : -39.47
 -- right : -19.80
 -- None : 1.60
 -- left : -37.89

('left', 'red', 'left', None, 'right')
 -- forward : -8.01
 -- None : 1.08
 -- right : 0.29
 -- left : -7.94

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('forward', 'red', 'left', None, 'right')
 -- forward : -7.27
 -- right : -0.07
 -- left : -4.99
 -- None : 1.71

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.42
 -- None : 2.53

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -5.07
 -- right : 0.00
 -- None : 1.88

('forward', 'red', None, None, None)
 -- forward : -10.17
 -- right : 0.85
 -- left : -10.25
 -- None : 2.06

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.54
 -- left : 0.00
 -- right : 1.91
 -- None : 1.11

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -19.79
 -- right : 0.78
 -- None : 1.82
 -- left : -37.77

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.26
 -- right : -10.26
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.78
 -- right : 1.21
 -- left : -9.09
 -- None : 1.75

('right', 'green', 'right', None, 'left')
 -- right : 0.52
 -- None : -2.99

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -35.39
 -- left : -30.38
 -- right : 1.92
 -- None : 1.83

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.39
 -- right : 1.46
 -- None : -2.80

('right', 'green', None, 'forward', 'left')
 -- forward : 0.74
 -- left : 0.29
 -- right : 2.13
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.08

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.71
 -- right : -10.29
 -- None : 1.27
 -- left : -20.22

('right', 'red', None, 'left', 'right')
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.17
 -- right : 0.52
 -- left : 0.32
 -- None : -4.77

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.86
 -- None : 0.00
 -- right : -10.38
 -- left : -19.91

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.77
 -- left : -4.72
 -- right : 1.03
 -- None : 2.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 2.08

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00
 -- None : 0.50

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.33
 -- right : 0.86
 -- left : 2.02
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -19.79
 -- left : -19.51
 -- right : 0.00
 -- None : 1.51

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.68
 -- left : -10.21

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.68
 -- left : -9.31
 -- right : 1.04
 -- None : 1.71

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 1.42

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.15

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.97
 -- left : -10.43
 -- right : -0.30
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.16
 -- left : 0.48
 -- right : 1.30
 -- None : 0.69

('right', 'red', None, 'right', 'left')
 -- forward : -4.88
 -- right : 1.42
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.58
 -- right : 1.88
 -- None : 0.00
 -- left : -17.60

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -9.71
 -- right : 1.61
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -9.68
 -- right : 0.80
 -- None : -2.86

('forward', 'green', 'left', None, 'left')
 -- forward : 2.37
 -- right : 0.32
 -- None : 0.42
 -- left : 0.38

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : -4.62

('right', 'red', 'right', None, 'right')
 -- forward : -4.57

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 1.21
 -- right : -0.02
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : -2.11

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -3.87
 -- left : 1.52

('left', 'green', 'forward', 'forward', 'left')
 -- right : 0.68
 -- left : -10.45

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.04
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.09
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.66
 -- left : -20.41
 -- right : -10.31
 -- None : 1.98

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 1.22
 -- right : 2.01
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.29
 -- left : -17.79
 -- right : 1.98
 -- None : -5.65

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- left : -20.43
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.42
 -- left : -7.78
 -- right : 0.23
 -- None : 2.27

('forward', 'red', 'right', None, None)
 -- forward : -5.26
 -- right : 0.41
 -- None : 1.63
 -- left : -30.11

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.03
 -- right : 1.78
 -- None : -2.60
 -- left : -10.24

('forward', 'red', None, 'forward', None)
 -- forward : -19.78
 -- right : -18.46
 -- None : 1.74
 -- left : -34.94

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.83
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.31
 -- right : 0.57
 -- None : 0.00
 -- left : -10.41

('right', 'red', 'forward', 'right', None)
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('right', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- left : -0.14
 -- right : 0.00
 -- None : 0.41

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.12
 -- left : -10.24
 -- right : -0.40
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 1.89

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.70
 -- left : -8.90

